CUSTNO,purchase_sum_증감여부
17307,1
17308,0
17309,0
17310,0
17311,1
17312,0
17313,0
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,0
17321,1
17322,0
17323,1
17324,0
17325,1
17326,0
17327,0
17328,0
17329,0
17330,0
17331,1
17332,0
17333,0
17334,0
17335,0
17336,0
17337,1
17338,0
17339,1
17340,0
17341,0
17342,1
17343,0
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,1
17351,1
17352,0
17353,0
17354,0
17355,1
17356,1
17358,1
17359,0
17360,0
17361,0
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,0
17369,1
17370,0
17371,0
17372,0
17373,1
17374,0
17375,1
17376,0
17377,1
17378,0
17379,1
17380,0
17381,0
17383,1
17384,1
17385,1
17386,0
17387,1
17388,1
17389,1
17390,0
17391,1
17392,1
17393,1
17394,0
17395,0
17396,0
17397,1
17398,0
17399,0
17401,0
17402,0
17403,0
17404,1
17405,0
17406,1
17407,1
17408,1
17409,0
17410,1
17411,0
17412,0
17413,0
17414,0
17415,1
17416,1
17417,0
17418,0
17419,0
17420,0
17421,1
17422,0
17423,1
17424,0
17425,0
17426,0
17427,0
17428,0
17429,1
17430,1
17431,0
17432,1
17433,1
17434,0
17435,0
17436,0
17437,1
17438,1
17439,1
17440,1
17441,0
17442,1
17443,0
17444,1
17445,0
17446,1
17447,0
17448,0
17449,1
17450,0
17451,0
17452,0
17453,0
17455,1
17456,1
17458,0
17459,0
17460,0
17461,0
17462,1
17463,1
17464,1
17465,0
17466,1
17467,0
17468,1
17469,1
17470,0
17471,0
17472,0
17473,0
17474,0
17475,1
17476,1
17477,0
17478,0
17479,1
17480,0
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,1
17488,1
17489,1
17490,0
17491,1
17492,1
17493,0
17494,1
17495,0
17496,0
17497,1
17498,1
17499,0
17500,1
17501,0
17502,0
17503,1
17504,0
17505,1
17506,0
17507,0
17508,0
17509,1
17510,1
17511,0
17512,0
17513,1
17514,1
17515,1
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,1
17524,1
17525,1
17527,1
17528,0
17529,1
17530,0
17531,0
17532,0
17533,1
17534,0
17535,0
17536,0
17537,0
17538,1
17539,1
17540,1
17541,0
17542,1
17543,0
17544,1
17545,1
17546,0
17547,1
17548,0
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,0
17556,0
17557,1
17558,1
17559,1
17560,1
17561,1
17562,0
17563,1
17564,0
17565,1
17566,1
17567,1
17568,1
17569,1
17570,0
17571,1
17572,1
17573,1
17574,1
17575,0
17576,1
17577,1
17578,0
17579,1
17580,0
17581,1
17582,0
17583,1
17584,0
17585,0
17586,0
17587,0
17588,1
17589,1
17590,0
17591,0
17592,0
17593,1
17594,0
17595,1
17596,1
17597,0
17598,1
17599,1
17600,0
17601,0
17602,1
17603,0
17604,0
17605,1
17606,1
17607,0
17608,0
17609,1
17610,0
17611,1
17612,0
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,0
17620,0
17621,0
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,0
17632,0
17633,1
17634,1
17635,1
17636,0
17637,0
17638,1
17639,0
17640,0
17641,1
17642,0
17643,1
17644,0
17645,1
17646,0
17647,0
17648,0
17649,0
17651,1
17652,0
17653,0
17654,1
17655,0
17656,1
17657,0
17658,0
17659,1
17660,1
17661,1
17662,0
17663,1
17664,0
17665,0
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,0
17674,1
17675,1
17676,0
17677,0
17678,0
17679,1
17680,1
17681,1
17682,0
17683,1
17684,1
17685,0
17686,0
17687,0
17688,1
17689,1
17690,1
17691,1
17693,0
17694,1
17695,1
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,1
17703,0
17704,0
17705,1
17706,0
17707,0
17709,1
17710,1
17711,1
17712,1
17713,0
17714,0
17715,1
17716,0
17717,0
17718,0
17719,1
17720,0
17721,1
17722,0
17723,0
17724,1
17725,1
17726,1
17727,0
17728,0
17729,0
17730,1
17731,0
17732,0
17733,1
17734,1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,0
17741,1
17742,1
17743,0
17744,0
17745,0
17746,0
17747,1
17748,0
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,0
17756,1
17757,1
17758,1
17759,1
17760,0
17761,0
17762,1
17763,1
17764,1
17765,0
17766,1
17767,1
17768,0
17769,0
17770,0
17771,0
17772,1
17773,0
17774,1
17775,1
17776,0
17777,0
17778,1
17779,1
17780,0
17781,1
17782,1
17783,1
17784,0
17785,1
17786,1
17787,1
17788,0
17789,0
17790,1
17791,1
17792,0
17793,0
17794,1
17795,0
17796,1
17797,1
17798,1
17799,0
17800,1
17801,0
17802,1
17803,0
17804,0
17805,1
17806,0
17807,0
17808,1
17809,0
17810,0
17811,1
17812,1
17813,0
17814,0
17815,1
17816,0
17817,1
17818,1
17819,0
17820,0
17821,0
17822,0
17823,1
17824,1
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,1
17840,0
17842,1
17843,1
17844,0
17845,0
17846,0
17847,1
17848,1
17849,0
17850,1
17851,1
17852,0
17853,0
17854,0
17855,1
17856,0
17857,1
17858,1
17859,1
17860,0
17861,1
17862,0
17863,0
17864,1
17865,0
17866,0
17867,1
17868,1
17869,0
17870,1
17871,0
17872,1
17873,0
17874,0
17875,0
17876,1
17877,0
17878,0
17879,0
17880,0
17881,0
17882,1
17883,0
17884,1
17885,0
17886,0
17887,1
17888,0
17889,1
17890,1
17891,0
17893,1
17894,0
17895,1
17896,1
17897,0
17898,1
17899,0
17900,0
17901,1
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,0
17916,1
17917,1
17918,0
17919,0
17920,1
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,1
17929,1
17930,1
17931,0
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,0
17939,1
17940,1
17941,0
17942,0
17943,1
17944,1
17945,0
17946,1
17948,1
17949,0
17950,0
17952,0
17953,0
17954,1
17955,1
17956,1
17957,1
17958,0
17959,0
17960,1
17961,0
17962,1
17963,0
17964,1
17966,1
17967,1
17968,0
17969,0
17970,0
17971,0
17972,1
17973,0
17974,0
17975,0
17976,0
17977,0
17978,1
17979,1
17980,1
17981,1
17982,0
17983,0
17984,0
17985,0
17986,1
17987,1
17988,1
17989,0
17990,0
17991,0
17993,0
17996,1
17997,0
17998,1
17999,1
18000,1
18002,1
18003,0
18004,1
18005,1
18006,0
18007,1
18008,1
18009,1
18010,0
18011,1
18012,0
18013,1
18014,1
18015,0
18016,1
18017,0
18018,1
18019,0
18020,0
18021,1
18022,1
18023,1
18024,1
18025,0
18026,1
18027,0
18028,0
18029,1
18030,0
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,0
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,1
18046,0
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,0
18055,0
18056,0
18057,0
18058,0
18059,1
18060,1
18061,1
18062,0
18063,0
18064,0
18065,1
18066,0
18067,0
18069,0
18070,1
18071,0
18072,0
18073,0
18074,0
18075,1
18076,1
18077,1
18078,0
18079,0
18080,0
18081,0
18082,1
18083,1
18084,1
18085,1
18086,1
18087,0
18088,1
18090,1
18091,1
18092,1
18093,0
18095,0
18096,1
18097,0
18098,1
18099,1
18100,1
18101,1
18102,1
18103,0
18104,1
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,1
18112,1
18113,0
18114,1
18115,0
18116,1
18117,0
18118,0
18119,1
18120,0
18121,0
18122,0
18123,0
18124,0
18125,1
18126,1
18127,0
18128,1
18129,1
18130,1
18131,0
18132,1
18133,1
18134,0
18135,1
18136,1
18137,1
18138,1
18139,1
18140,0
18141,1
18142,0
18143,0
18144,1
18146,0
18147,1
18148,0
18149,0
18150,1
18151,1
18152,1
18153,1
18154,0
18155,0
18156,1
18157,1
18158,1
18159,0
18160,0
18161,1
18162,1
18163,0
18164,0
18165,1
18166,1
18167,1
18168,0
18169,1
18170,1
18171,0
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,1
18180,0
18181,0
18182,0
18183,1
18184,0
18185,0
18186,1
18187,1
18188,0
18189,0
18190,0
18191,1
18192,0
18193,0
18194,0
18195,1
18196,1
18197,1
18198,0
18199,1
18200,0
18202,0
18203,0
18204,1
18205,1
18206,1
18207,1
18208,0
18209,1
18211,1
18212,1
18213,0
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18220,1
18221,0
18222,1
18223,1
18225,0
18226,0
18227,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,1
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,1
18243,1
18244,0
18245,0
18246,1
18247,0
18248,1
18249,1
18250,0
18251,0
18252,0
18253,0
18254,1
18255,0
18256,1
18257,0
18258,1
18259,1
18260,0
18261,0
18262,0
18263,1
18264,0
18265,1
18266,1
18267,1
18268,0
18269,0
18270,1
18271,0
18272,1
18273,0
18274,0
18275,1
18276,1
18277,1
18278,0
18279,1
18280,0
18282,0
18283,0
18284,1
18285,0
18286,0
18287,1
18288,1
18289,1
18290,0
18292,1
18293,0
18295,0
18296,1
18297,0
18298,0
18299,1
18300,1
18301,1
18302,1
18303,0
18304,0
18305,0
18306,1
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,0
18319,0
18320,0
18321,0
18322,1
18324,1
18325,0
18326,1
18327,1
18328,1
18329,1
18330,0
18331,0
18332,0
18333,1
18334,0
18335,1
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18351,0
18352,1
18353,1
18354,0
18355,0
18357,1
18358,1
18359,1
18360,1
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,0
18368,1
18369,0
18370,0
18371,1
18372,0
18373,1
18375,1
18376,1
18377,0
18378,1
18379,0
18380,1
18381,1
18382,0
18383,1
18384,0
18385,0
18386,1
18387,1
18388,1
18389,0
18390,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,0
18399,0
18400,1
18401,1
18402,1
18404,0
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,1
18412,0
18413,0
18414,1
18415,1
18416,0
18417,0
18418,0
18419,0
18420,0
18421,1
18422,1
18423,0
18424,0
18425,1
18426,0
18427,1
18428,0
18429,1
18430,1
18431,0
18432,1
18433,1
18434,1
18435,0
18436,0
18437,1
18438,1
18439,1
18440,0
18441,1
18442,1
18443,0
18444,1
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,1
18452,0
18453,1
18454,1
18457,1
18458,0
18459,1
18460,1
18461,1
18462,1
18463,0
18464,1
18465,0
18466,0
18467,0
18468,1
18469,0
18470,0
18471,0
18472,1
18473,1
18474,0
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,1
18482,1
18483,0
18484,0
18485,1
18486,0
18487,0
18488,0
18489,0
18490,1
18491,1
18492,1
18493,1
18494,0
18495,0
18496,1
18497,0
18498,1
18500,0
18501,0
18502,0
18503,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,1
18515,0
18516,0
18517,0
18518,0
18519,0
18521,0
18522,1
18523,1
18524,0
18525,1
18526,0
18527,0
18528,0
18529,0
18530,0
18531,1
18532,1
18533,1
18536,1
18537,0
18538,0
18539,1
18540,1
18541,0
18542,0
18543,0
18544,1
18545,0
18546,1
18547,0
18548,1
18549,0
18550,1
18552,0
18553,1
18554,1
18555,0
18556,1
18557,0
18558,1
18559,1
18560,1
18561,1
18562,0
18563,0
18564,0
18565,1
18566,0
18567,1
18568,0
18569,0
18570,0
18571,1
18572,1
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,1
18580,0
18581,1
18582,0
18583,1
18584,0
18585,0
18586,0
18587,0
18588,1
18589,0
18590,0
18591,0
18592,0
18593,1
18594,0
18595,1
18596,1
18597,0
18598,0
18599,0
18600,0
18601,0
18603,0
18605,1
18606,0
18607,0
18608,1
18609,1
18610,0
18611,0
18613,1
18614,0
18615,0
18617,1
18618,1
18619,0
18620,1
18621,1
18622,0
18623,1
18625,1
18626,1
18627,0
18628,0
18629,1
18630,0
18631,1
18633,1
18634,0
18635,0
18636,1
18637,1
18638,1
18639,1
18640,0
18641,0
18642,0
18643,0
18645,0
18646,1
18647,0
18649,0
18650,0
18651,1
18652,0
18653,1
18654,0
18655,1
18656,1
18657,0
18658,0
18659,1
18660,1
18661,1
18662,1
18663,0
18664,0
18665,0
18666,0
18667,1
18668,0
18669,0
18670,0
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,0
18678,0
18679,0
18680,1
18683,1
18684,0
18685,1
18686,0
18687,1
18688,0
18689,1
18690,1
18691,1
18692,1
18693,0
18694,1
18695,0
18697,1
18698,1
18699,1
18700,1
18701,0
18702,0
18703,0
18704,1
18705,1
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,1
18713,1
18714,1
18715,0
18716,0
18718,1
18719,1
18720,1
18721,1
18722,0
18723,0
18724,1
18725,1
18726,0
18727,0
18728,1
18730,1
18731,1
18732,0
18733,0
18735,1
18736,0
18737,0
18738,1
18739,0
18740,1
18741,0
18742,1
18743,0
18744,1
18745,0
18746,1
18747,0
18748,0
18749,0
18750,0
18751,1
18752,1
18753,1
18754,0
18755,1
18756,0
18757,1
18758,0
18759,0
18760,0
18762,1
18763,0
18764,1
18767,1
18768,0
18769,1
18770,0
18771,0
18772,1
18773,1
18774,0
18775,0
18776,1
18777,0
18778,1
18779,0
18780,0
18781,1
18782,1
18783,0
18784,1
18785,1
18786,0
18787,1
18788,0
18789,0
18790,0
18791,1
18792,1
18793,0
18794,1
18795,0
18796,0
18797,0
18798,0
18800,0
18801,1
18802,0
18803,0
18804,1
18805,1
18806,0
18807,0
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,0
18815,0
18816,1
18817,0
18818,0
18819,0
18820,0
18821,1
18822,1
18823,0
18824,1
18825,1
18826,0
18827,1
18828,0
18829,1
18830,0
18831,1
18832,1
18833,1
18834,1
18835,1
18836,0
18837,0
18838,0
18839,1
18840,1
18841,0
18842,1
18843,1
18844,0
18845,1
18846,0
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,0
18855,0
18856,1
18857,0
18858,0
18859,0
18860,0
18861,1
18862,1
18863,0
18864,1
18865,0
18866,0
18867,1
18868,0
18869,1
18870,1
18871,1
18872,1
18873,0
18874,1
18875,1
18876,1
18877,1
18878,1
18879,0
18880,0
18881,0
18882,0
18883,1
18884,0
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,0
18893,0
18895,1
18896,0
18897,1
18898,1
18899,0
18900,0
18902,0
18903,0
18904,0
18905,0
18906,0
18907,0
18908,0
18909,0
18910,1
18912,1
18915,0
18916,0
18917,0
18919,0
18921,1
18922,0
18923,1
18924,0
18925,0
18926,0
18927,1
18928,0
18929,1
18930,0
18931,0
18932,0
18933,0
18934,1
18935,0
18936,1
18937,1
18938,1
18940,0
18941,1
18942,1
18944,0
18946,0
18947,1
18948,1
18950,0
18951,1
18952,0
18953,1
18954,1
18955,0
18956,1
18957,0
18958,0
18959,0
18961,1
18962,0
18963,0
18964,1
18965,1
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,1
18976,1
18978,0
18979,1
18980,1
18981,0
18982,0
18983,1
18984,1
18985,0
18986,1
18987,1
18988,1
18989,0
18990,0
18991,0
18992,1
18993,1
18994,1
18995,1
18996,0
18997,0
18999,0
19000,0
19001,1
19003,1
19004,0
19005,1
19006,1
19007,0
19008,0
19009,0
19010,1
19011,0
19012,1
19013,0
19015,1
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,1
19023,0
19024,0
19025,0
19026,1
19027,0
19028,1
19029,0
19031,0
19032,0
19034,0
19037,0
19038,1
19039,0
19040,0
19041,0
19042,0
19043,1
19044,1
19045,0
19046,0
19047,0
19048,0
19049,0
19050,1
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,0
19058,0
19059,1
19060,1
19061,1
19062,0
19064,0
19065,1
19066,1
19067,0
19068,0
19069,1
19070,1
19071,1
19072,0
19073,1
19074,0
19075,0
19076,1
19077,1
19079,1
19080,1
19081,1
19082,0
19083,1
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,1
19092,0
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,0
19113,0
19114,0
19116,0
19117,1
19119,1
19121,1
19122,1
19123,1
19124,0
19125,0
19126,0
19127,0
19128,1
19129,0
19130,0
19131,1
19132,0
19133,1
19134,0
19135,0
19136,1
19137,1
19139,0
19140,0
19142,0
19143,1
19144,0
19145,0
19146,0
19147,0
19148,1
19149,0
19150,1
19151,1
19152,0
19153,1
19154,1
19155,0
19156,0
19157,0
19158,1
19159,1
19160,0
19161,1
19162,1
19163,0
19164,1
19165,0
19166,1
19168,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,1
19176,1
19177,0
19178,1
19180,1
19181,0
19182,0
19183,1
19184,1
19185,1
19186,0
19187,0
19188,1
19189,1
19190,1
19191,0
19192,0
19193,1
19194,1
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19204,0
19205,1
19206,1
19210,0
19211,0
19214,1
19216,0
19219,1
19220,1
19227,1
19233,1
19235,1
19239,1
19241,0
19242,0
19243,1
19245,0
19246,0
19247,0
19248,1
19249,0
19250,1
19251,0
19252,1
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,0
19260,0
19261,1
19263,1
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,0
19272,0
19274,0
19275,0
19276,1
19277,0
19278,1
19279,0
19280,1
19282,1
19284,0
19286,1
19287,1
19289,1
19290,0
19291,0
19292,0
19293,0
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,0
19306,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,1
19313,0
19314,0
19315,0
19316,0
19317,1
19318,0
19319,0
19320,0
19322,1
19324,1
19325,1
19327,1
19328,0
19329,1
19330,0
19331,0
19332,1
19333,1
19334,1
19335,1
19336,0
19337,0
